City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City_weather
0,Saint George,US,2022-09-27 02:21:04,37.1041,-113.5841,90.19,19,0,3.44,Clear
1,Bozeman,US,2022-09-27 02:21:04,45.6796,-111.0386,69.22,57,0,6.91,Clear
2,Taltal,CL,2022-09-27 02:21:05,-25.4,-70.4833,58.39,69,0,5.35,Clear
3,Ushuaia,AR,2022-09-27 02:17:51,-54.8,-68.3,40.66,65,40,13.8,Clouds
4,Hofn,IS,2022-09-27 02:21:05,64.2539,-15.2082,40.41,53,48,22.57,Clouds
5,East London,ZA,2022-09-27 02:20:11,-33.0153,27.9116,64.76,92,100,22.5,Rain
6,Kalispell,US,2022-09-27 02:21:05,48.1958,-114.3129,65.68,61,0,4.61,Clear
7,Poum,NC,2022-09-27 02:21:06,-20.2333,164.0167,77.34,72,1,10.8,Clear
8,Rikitea,PF,2022-09-27 02:19:36,-23.1203,-134.9692,68.45,58,91,7.09,Clouds
9,Puerto Ayora,EC,2022-09-27 02:17:31,-0.7393,-90.3518,65.55,96,98,5.01,Clouds
10,Bambous Virieux,MU,2022-09-27 02:21:06,-20.3428,57.7575,70.21,68,20,16.11,Clouds
11,Chuy,UY,2022-09-27 02:21:06,-33.6971,-53.4616,56.01,96,6,5.32,Clear
12,Cabo San Lucas,MX,2022-09-27 02:19:26,22.8909,-109.9124,86.05,85,5,7.45,Clear
13,Sturgeon Falls,CA,2022-09-27 02:21:07,46.3646,-79.9326,54.9,94,100,6.69,Clouds
14,Kurilsk,RU,2022-09-27 02:21:07,45.2333,147.8833,62.56,78,47,8.95,Clouds
15,Hithadhoo,MV,2022-09-27 02:21:07,-0.6,73.0833,82.56,72,89,15.79,Rain
16,Mahebourg,MU,2022-09-27 02:21:08,-20.4081,57.7,70.25,68,20,16.11,Clouds
17,Puerto Baquerizo Moreno,EC,2022-09-27 02:21:08,-0.9,-89.6,67.66,83,100,15.14,Clouds
18,Kotido,UG,2022-09-27 02:21:08,2.9806,34.1331,69.78,60,15,15.52,Clouds
19,Cayenne,GF,2022-09-27 02:21:09,4.9333,-52.3333,78.84,83,0,3.44,Clear
20,Hobart,AU,2022-09-27 02:21:09,-42.8794,147.3294,62.26,73,75,5.75,Clouds
21,Alenquer,BR,2022-09-27 02:21:09,-1.9417,-54.7383,76.73,75,33,3.31,Clouds
22,Saskylakh,RU,2022-09-27 02:21:10,71.9167,114.0833,32.13,82,100,14.38,Clouds
23,Busselton,AU,2022-09-27 02:21:10,-33.65,115.3333,61.11,67,0,0.72,Clear
24,Yellowknife,CA,2022-09-27 02:21:10,62.456,-114.3525,50.56,62,75,15.01,Clouds
25,Hokitika,NZ,2022-09-27 02:21:10,-42.7167,170.9667,59.49,58,98,4.68,Rain
26,Ibatiba,BR,2022-09-27 02:21:11,-20.2339,-41.5106,62.01,95,10,2.62,Clear
27,Albany,US,2022-09-27 02:21:11,42.6001,-73.9662,55.92,86,1,4.38,Clear
28,Tuktoyaktuk,CA,2022-09-27 02:21:11,69.4541,-133.0374,30.2,86,75,17.27,Clouds
29,Guerrero Negro,MX,2022-09-27 02:21:12,27.9769,-114.0611,75.6,78,0,12.66,Clear
30,Coquimbo,CL,2022-09-27 02:21:12,-29.9533,-71.3436,53.33,82,0,1.14,Clear
31,San Quintin,MX,2022-09-27 02:21:12,30.4833,-115.95,73.22,78,0,13.44,Clear
32,Langxiang,CN,2022-09-27 02:21:12,46.95,128.8833,62.08,41,0,4.79,Clear
33,Bengkulu,ID,2022-09-27 02:19:44,-3.8004,102.2655,80.17,78,100,4.59,Clouds
34,Kloulklubed,PW,2022-09-27 02:21:13,7.0419,134.2556,81.1,74,100,8.28,Clouds
35,Vostok,RU,2022-09-27 02:21:13,46.4856,135.8833,55.4,41,0,8.7,Clear
36,Uddevalla,SE,2022-09-27 02:21:13,58.3478,11.9424,52.0,95,100,1.01,Clouds
37,Khatanga,RU,2022-09-27 02:21:14,71.9667,102.5,26.82,97,53,9.35,Clouds
38,Kaitangata,NZ,2022-09-27 02:21:14,-46.2817,169.8464,59.31,72,100,4.88,Rain
39,Mataura,NZ,2022-09-27 02:21:14,-46.1927,168.8643,59.83,78,100,1.95,Clouds
40,New Norfolk,AU,2022-09-27 02:21:15,-42.7826,147.0587,61.92,72,85,2.62,Clouds
41,Ponta Do Sol,PT,2022-09-27 02:21:15,32.6667,-17.1,70.72,69,52,7.56,Clouds
42,Castro,BR,2022-09-27 02:21:15,-24.7911,-50.0119,53.87,97,100,1.48,Clouds
43,Sinnai,IT,2022-09-27 02:21:16,39.3042,9.2036,66.51,68,0,6.91,Clear
44,Arraial Do Cabo,BR,2022-09-27 02:21:16,-22.9661,-42.0278,68.63,90,100,14.43,Rain
45,Mazatlan,MX,2022-09-27 02:17:22,23.2167,-106.4167,87.03,90,40,0.0,Clouds
46,Coxim,BR,2022-09-27 02:21:16,-18.5067,-54.76,77.99,75,98,6.49,Clouds
47,Zyryanka,RU,2022-09-27 02:30:09,65.75,150.85,40.19,55,100,3.6,Clouds
48,Isangel,VU,2022-09-27 02:30:10,-19.55,169.2667,81.41,71,33,3.62,Clouds
49,Constitucion,CL,2022-09-27 02:30:10,-35.3333,-72.4167,50.32,88,15,7.4,Clouds
50,Kavaratti,IN,2022-09-27 02:30:10,10.5669,72.642,81.25,75,39,15.37,Clouds
51,Mbuguni,TZ,2022-09-27 02:30:11,-3.5667,36.95,62.98,85,39,5.03,Clouds
52,Batagay-Alyta,RU,2022-09-27 02:30:11,67.8006,130.4114,26.98,78,97,3.94,Clouds
53,Saint-Augustin,CA,2022-09-27 02:30:11,51.226,-58.6502,56.46,98,100,14.09,Clouds
54,Vardo,NO,2022-09-27 02:30:12,70.3705,31.1107,44.58,93,100,2.3,Clouds
55,Iqaluit,CA,2022-09-27 02:30:12,63.7506,-68.5145,40.73,86,100,11.5,Clouds
56,Jamestown,US,2022-09-27 02:30:12,42.097,-79.2353,51.19,78,100,14.0,Rain
57,Atuona,PF,2022-09-27 02:30:12,-9.8,-139.0333,76.71,78,36,22.19,Rain
58,Soyo,AO,2022-09-27 02:30:13,-6.1349,12.3689,74.21,86,96,9.93,Clouds
59,Sitka,US,2022-09-27 02:30:13,57.0531,-135.33,55.29,88,100,13.8,Mist
60,Haines Junction,CA,2022-09-27 02:30:13,60.7522,-137.5108,51.75,50,100,3.44,Clouds
61,Mar Del Plata,AR,2022-09-27 02:30:05,-38.0023,-57.5575,57.09,94,100,4.61,Fog
62,Komsomolskiy,UZ,2022-09-27 02:30:14,40.4272,71.7189,61.52,41,0,0.0,Clear
63,Deputatskiy,RU,2022-09-27 02:30:14,69.3,139.9,22.48,92,100,5.35,Snow
64,Kapaa,US,2022-09-27 02:30:15,22.0752,-159.319,84.18,71,20,11.5,Clouds
65,Hamilton,US,2022-09-27 02:30:15,39.1834,-84.5333,59.86,65,0,5.75,Clear
66,Cape Town,ZA,2022-09-27 02:28:59,-33.9258,18.4232,55.11,85,0,4.61,Clear
67,Tasiilaq,GL,2022-09-27 02:30:15,65.6145,-37.6368,39.36,93,100,4.18,Clouds
68,Butaritari,KI,2022-09-27 02:30:15,3.0707,172.7902,82.4,70,28,17.83,Clouds
69,Ribeira Grande,PT,2022-09-27 02:30:16,38.5167,-28.7,70.47,71,100,12.68,Clouds
70,Hambantota,LK,2022-09-27 02:30:16,6.1241,81.1185,84.54,74,19,6.91,Clouds
71,Beihai,CN,2022-09-27 02:30:17,21.4833,109.1,86.7,61,61,10.11,Clouds
72,Grand Gaube,MU,2022-09-27 02:30:17,-20.0064,57.6608,70.38,66,38,7.0,Clouds
73,Saint-Philippe,RE,2022-09-27 02:30:17,-21.3585,55.7679,67.59,72,45,9.78,Clouds
74,Caraballeda,VE,2022-09-27 02:30:17,10.6112,-66.8522,82.87,86,40,2.3,Clouds
75,Hilo,US,2022-09-27 02:29:29,19.7297,-155.09,87.28,66,0,5.75,Clear
76,Bluff,NZ,2022-09-27 02:30:18,-46.6,168.3333,54.03,88,100,1.01,Clouds
77,Cidreira,BR,2022-09-27 02:30:18,-30.1811,-50.2056,62.46,86,19,5.5,Clouds
78,Kuliyapitiya,LK,2022-09-27 02:30:18,7.4688,80.0401,82.08,72,36,7.16,Clouds
79,Jacareacanga,BR,2022-09-27 02:30:19,-6.2222,-57.7528,79.79,64,96,2.59,Clouds
80,Suba,PH,2022-09-27 02:30:19,10.8438,121.0102,82.35,82,100,23.06,Clouds
81,Aspindza,GE,2022-09-27 02:30:19,41.5739,43.2483,50.29,49,0,5.39,Clear
82,Barrow,US,2022-09-27 02:30:20,71.2906,-156.7887,30.22,74,100,12.66,Clouds
83,Bilibino,RU,2022-09-27 02:30:20,68.0546,166.4372,29.91,55,68,2.15,Clouds
84,Airai,TL,2022-09-27 02:30:20,-8.9266,125.4092,80.91,32,96,2.24,Clouds
85,Balkhash,KZ,2022-09-27 02:30:20,46.844,74.9804,50.61,53,0,11.18,Clear
86,Palmer,US,2022-09-27 02:30:21,42.1584,-72.3287,59.86,87,20,3.44,Clouds
87,Pitimbu,BR,2022-09-27 02:30:21,-7.4706,-34.8086,75.79,78,12,11.45,Clouds
88,North Platte,US,2022-09-27 02:30:21,41.1239,-100.7654,68.38,54,0,5.99,Clear
89,Toora-Khem,RU,2022-09-27 02:30:22,52.4675,96.11,44.64,86,100,4.09,Clouds
90,Armizonskoye,RU,2022-09-27 02:30:22,55.9461,67.6736,28.42,95,97,15.35,Snow
91,Punta Arenas,CL,2022-09-27 02:28:55,-53.15,-70.9167,41.11,81,0,20.71,Clear
92,Geraldton,AU,2022-09-27 02:31:02,-28.7667,114.6,75.61,31,0,13.8,Clear
93,Qaanaaq,GL,2022-09-27 02:31:22,77.484,-69.3632,25.63,83,81,6.6,Clouds
94,Nikolskoye,RU,2022-09-27 02:31:23,59.7035,30.7861,44.78,92,100,3.4,Clouds
95,Brae,GB,2022-09-27 02:31:23,60.3964,-1.353,47.39,80,99,12.73,Rain
96,Invercargill,NZ,2022-09-27 02:31:04,-46.4,168.35,57.58,78,100,1.77,Clouds
97,Shingu,JP,2022-09-27 02:31:23,33.7333,135.9833,77.41,85,64,7.94,Clouds
98,Laje,BR,2022-09-27 02:31:24,-10.1833,-40.9667,70.23,54,1,9.15,Clear
99,Zeya,RU,2022-09-27 02:31:24,53.75,127.2667,44.17,55,100,8.9,Clouds
100,Ust-Kut,RU,2022-09-27 02:31:24,56.7938,105.7672,35.38,84,100,6.73,Clouds
101,Kovdor,RU,2022-09-27 02:31:25,67.5662,30.4758,41.58,97,100,2.26,Clouds
102,Ilhabela,BR,2022-09-27 02:29:37,-23.7781,-45.3581,67.66,91,100,6.87,Clouds
103,Hermanus,ZA,2022-09-27 02:31:25,-34.4187,19.2345,55.0,82,5,5.41,Clear
104,Malpe,IN,2022-09-27 02:31:25,13.35,74.7167,78.1,82,100,3.94,Clouds
105,Livingstone,ZM,2022-09-27 02:31:25,-17.8419,25.8543,70.43,32,2,3.67,Clear
106,Souillac,MU,2022-09-27 02:31:26,-20.5167,57.5167,70.18,68,20,16.11,Clouds
107,Rundu,NA,2022-09-27 02:31:26,-17.9333,19.7667,68.43,25,58,3.8,Clouds
108,Clyde River,CA,2022-09-27 02:31:26,70.4692,-68.5914,34.03,93,100,3.44,Clouds
109,Bethel,US,2022-09-27 02:29:06,41.3712,-73.414,66.56,83,0,0.0,Clear
110,Yerbogachen,RU,2022-09-27 02:31:27,61.2767,108.0108,33.4,82,99,6.4,Clouds
111,Severo-Kurilsk,RU,2022-09-27 02:31:27,50.6789,156.125,52.47,73,8,4.88,Clear
112,Sao Joao Da Barra,BR,2022-09-27 02:31:27,-21.6403,-41.0511,70.95,87,100,14.12,Clouds
113,Vaini,TO,2022-09-27 02:31:27,-21.2,-175.2,78.96,83,75,9.22,Clouds
114,Pacifica,US,2022-09-27 02:30:45,37.6138,-122.4869,67.57,90,20,18.41,Clouds
115,Camacha,PT,2022-09-27 02:31:28,33.0833,-16.3333,65.62,64,20,10.36,Clouds
116,Itarema,BR,2022-09-27 02:28:10,-2.9248,-39.9167,78.31,82,34,14.97,Clouds
117,Ternate,ID,2022-09-27 02:31:28,0.8,127.4,83.48,70,62,4.65,Clouds
118,Turtas,RU,2022-09-27 02:31:28,58.9417,69.1325,28.54,83,100,8.12,Clouds
119,Moyale,KE,2022-09-27 02:31:29,3.5167,39.0584,63.63,90,62,8.39,Clouds
120,Riyadh,SA,2022-09-27 02:29:03,24.6877,46.7219,73.54,24,0,8.46,Clear
121,Nuuk,GL,2022-09-27 02:31:29,64.1835,-51.7216,47.01,76,75,32.21,Rain
122,Port-Gentil,GA,2022-09-27 02:31:29,-0.7193,8.7815,76.5,85,100,11.74,Rain
123,Ilulissat,GL,2022-09-27 02:31:30,69.2167,-51.1,37.42,87,100,1.14,Rain
124,Jalu,LY,2022-09-27 02:31:30,29.0331,21.5482,75.56,45,0,6.26,Clear
125,Chokurdakh,RU,2022-09-27 02:31:30,70.6333,147.9167,32.2,61,98,15.97,Clouds
126,Petropavlovsk-Kamchatskiy,RU,2022-09-27 02:27:07,53.0452,158.6483,48.79,87,100,8.95,Clouds
127,Teya,RU,2022-09-27 02:31:31,60.3778,92.6267,32.49,68,96,1.61,Clouds
128,Avarua,CK,2022-09-27 02:31:31,-21.2078,-159.775,78.85,83,75,13.8,Clouds
129,Okha,RU,2022-09-27 02:31:31,53.5739,142.9478,48.87,61,100,21.09,Clouds
130,San Jeronimo,PE,2022-09-27 02:31:32,-11.9472,-75.2829,46.45,85,100,1.28,Clouds
131,Port Hardy,CA,2022-09-27 02:30:24,50.6996,-127.4199,60.98,88,40,6.91,Clouds
132,Maxixe,MZ,2022-09-27 02:31:32,-23.8597,35.3472,71.47,96,9,7.07,Clear
133,Warrington,GB,2022-09-27 02:31:32,53.3925,-2.5802,50.99,85,75,10.36,Rain
134,Balancan,MX,2022-09-27 02:31:33,17.8,-91.5333,73.8,93,23,5.95,Clouds
135,Pujili,EC,2022-09-27 02:31:33,-0.95,-78.6833,47.48,76,20,5.75,Clouds
136,Buchanan,LR,2022-09-27 02:31:33,5.8808,-10.0467,73.94,90,95,2.24,Clouds
137,Aklavik,CA,2022-09-27 02:32:34,68.2191,-135.0107,33.76,81,100,11.7,Clouds
138,Kruisfontein,ZA,2022-09-27 02:32:34,-34.0033,24.7314,59.88,93,100,19.3,Rain
139,Esperance,AU,2022-09-27 02:32:34,-33.8667,121.9,62.73,59,0,1.83,Clear
140,Mamallapuram,IN,2022-09-27 02:32:34,12.6264,80.1722,86.05,57,59,9.95,Clouds
141,Thinadhoo,MV,2022-09-27 02:32:35,0.5333,72.9333,81.25,76,38,14.32,Clouds
142,Vila Velha,BR,2022-09-27 02:32:35,-20.3297,-40.2925,71.55,90,75,2.3,Clouds
143,Hami,CN,2022-09-27 02:32:35,42.8,93.45,77.68,18,0,8.23,Clear
144,Raudeberg,NO,2022-09-27 02:32:36,61.9875,5.1352,45.95,1,100,10.92,Clouds
145,Upernavik,GL,2022-09-27 02:32:36,72.7868,-56.1549,36.46,69,100,6.91,Clouds
146,Sioux Lookout,CA,2022-09-27 02:30:24,50.1001,-91.917,39.27,75,75,3.44,Clouds
147,Cherskiy,RU,2022-09-27 02:32:36,68.75,161.3,35.8,46,10,5.26,Clear
148,Provideniya,RU,2022-09-27 02:32:37,64.3833,-173.3,42.91,93,100,11.18,Rain
149,Zlitan,LY,2022-09-27 02:32:37,32.4674,14.5687,82.72,50,100,6.42,Clouds
150,Bredasdorp,ZA,2022-09-27 02:32:37,-34.5322,20.0403,50.54,89,2,3.27,Clear
151,Kodiak,US,2022-09-27 02:32:37,57.79,-152.4072,47.71,76,0,0.0,Rain
152,Iralaya,HN,2022-09-27 02:32:38,15.0,-83.2333,79.79,82,69,4.56,Clouds
153,Fortuna,US,2022-09-27 02:32:38,40.5982,-124.1573,59.34,89,33,1.83,Clouds
154,Chanute,US,2022-09-27 02:32:38,37.6792,-95.4572,64.08,28,4,7.38,Clear
155,Carnarvon,AU,2022-09-27 02:32:38,-24.8667,113.6333,76.37,27,4,16.44,Clear
156,Hays,US,2022-09-27 02:32:39,30.0502,-98.0336,79.03,37,0,4.0,Clear
157,Vanimo,PG,2022-09-27 02:32:39,-2.6741,141.3028,87.08,63,43,9.1,Clouds
158,Amahai,ID,2022-09-27 02:32:39,-3.3333,128.9167,85.39,66,98,4.79,Clouds
159,El Retorno,CO,2022-09-27 02:32:40,2.3302,-72.6276,74.53,87,14,0.83,Clouds
160,Richards Bay,ZA,2022-09-27 02:32:40,-28.783,32.0377,71.29,90,99,9.31,Clouds
161,Ahipara,NZ,2022-09-27 02:32:40,-35.1667,173.1667,64.4,66,43,13.6,Clouds
162,Pailon,BO,2022-09-27 02:32:41,-17.65,-62.75,74.3,61,100,8.12,Clouds
163,Port Elizabeth,ZA,2022-09-27 02:32:41,-33.918,25.5701,62.89,88,100,20.71,Clouds
164,Uarini,BR,2022-09-27 02:32:41,-2.99,-65.1083,78.85,69,80,1.36,Clouds
165,Codrington,AU,2022-09-27 02:32:41,-38.2667,141.9667,55.54,93,97,19.6,Clouds
166,Patacamaya,BO,2022-09-27 02:32:42,-17.2333,-67.9167,43.09,78,56,6.31,Clouds
167,Khani,GE,2022-09-27 02:32:42,41.9563,42.9566,45.97,51,0,7.34,Clear
168,Saint Anthony,US,2022-09-27 02:32:42,45.0205,-93.218,55.65,64,0,5.75,Clear
169,Concarneau,FR,2022-09-27 02:32:43,47.875,-3.9225,56.19,84,74,11.81,Clouds
170,Alta Floresta,BR,2022-09-27 02:32:43,-9.8756,-56.0861,71.33,88,61,4.9,Clouds
171,Shenjiamen,CN,2022-09-27 02:32:43,29.9576,122.298,74.73,74,90,11.05,Clouds
172,Fuling,CN,2022-09-27 02:32:43,29.7022,107.3919,67.68,96,100,1.52,Clouds
173,Tautira,PF,2022-09-27 02:32:44,-17.7333,-149.15,77.5,75,10,13.42,Clear
174,Najran,SA,2022-09-27 02:32:44,17.4924,44.1277,70.29,27,24,1.86,Clouds
175,Narasannapeta,IN,2022-09-27 02:32:44,18.4167,84.05,82.53,77,89,3.13,Clouds
176,Caravelas,BR,2022-09-27 02:32:45,-17.7125,-39.2481,70.72,95,26,1.97,Clouds
177,Progreso,MX,2022-09-27 02:32:45,21.2833,-89.6667,80.71,82,4,9.75,Clear
178,Pisco,PE,2022-09-27 02:32:45,-13.7,-76.2167,62.65,72,100,8.05,Clouds
179,Baruun-Urt,MN,2022-09-27 02:32:45,46.6806,113.2792,70.81,17,74,15.73,Clouds
180,Port Alfred,ZA,2022-09-27 02:32:46,-33.5906,26.891,60.19,97,100,8.01,Rain
181,Talnakh,RU,2022-09-27 02:32:46,69.4865,88.3972,25.27,73,20,2.77,Clouds
182,Faanui,PF,2022-09-27 02:33:46,-16.4833,-151.75,78.42,71,11,14.29,Clouds
183,Derzhavinsk,KZ,2022-09-27 02:33:47,51.1,66.3167,51.01,67,100,16.11,Clouds
184,Flinders,AU,2022-09-27 02:33:47,-34.5833,150.8552,58.62,92,100,3.53,Clouds
185,Ler,SS,2022-09-27 02:33:47,8.3018,30.1418,71.38,84,100,2.59,Clouds
186,Daru,PG,2022-09-27 02:33:47,-9.0763,143.2092,84.02,75,51,12.59,Clouds
187,Logan,US,2022-09-27 02:29:28,41.7355,-111.8344,70.99,41,0,1.01,Clear
188,Ninotsminda,GE,2022-09-27 02:33:48,41.2646,43.5916,43.7,43,0,4.63,Clear
189,Margate,GB,2022-09-27 02:33:48,51.3813,1.3862,51.69,81,50,7.0,Clouds
190,Verkhnyaya Inta,RU,2022-09-27 02:33:48,65.9811,60.3094,29.62,68,9,4.07,Clear
191,Hannibal,US,2022-09-27 02:33:49,39.7084,-91.3585,59.34,49,6,5.95,Clear
192,Eureka,US,2022-09-27 02:30:23,40.8021,-124.1637,59.61,89,43,1.99,Clouds
193,Liusha,CN,2022-09-27 02:33:49,27.2098,108.59,77.68,50,0,6.22,Clear
194,Bom Jesus,BR,2022-09-27 02:33:49,-9.0744,-44.3586,77.77,37,58,1.61,Clouds
195,Nara,JP,2022-09-27 02:33:50,34.6851,135.8049,83.91,53,27,6.55,Clouds
196,Zambezi,ZM,2022-09-27 02:30:56,-13.5432,23.1047,72.82,36,99,3.24,Clouds
197,Shimanovsk,RU,2022-09-27 02:33:50,52.0,127.7,46.09,60,100,12.35,Rain
198,Lago Da Pedra,BR,2022-09-27 02:33:50,-4.3333,-45.1667,75.49,75,32,5.14,Clouds
199,Half Moon Bay,US,2022-09-27 02:30:17,37.4636,-122.4286,67.91,81,100,18.41,Clouds
200,Chekhov,RU,2022-09-27 02:33:51,55.1431,37.4711,33.69,94,25,1.41,Clouds
201,Brindisi,IT,2022-09-27 02:33:51,40.5833,17.6667,67.78,86,98,6.29,Clouds
202,Puerto Ayacucho,VE,2022-09-27 02:33:51,5.6639,-67.6236,76.32,90,92,3.49,Clouds
203,Cartersville,US,2022-09-27 02:33:02,34.1651,-84.7999,65.98,77,0,0.0,Clear
204,Georgetown,MY,2022-09-27 02:30:23,5.4112,100.3354,81.9,88,20,5.99,Clouds
205,Salalah,OM,2022-09-27 02:33:52,17.0151,54.0924,78.89,94,75,6.91,Clouds
206,Kalayaan,PH,2022-09-27 02:33:52,14.35,121.5667,81.39,75,97,3.85,Clouds
207,Palmares Do Sul,BR,2022-09-27 02:33:52,-30.2578,-50.5097,63.73,82,56,3.27,Clouds
208,Harper,LR,2022-09-27 02:33:52,4.375,-7.7169,75.31,90,100,5.35,Rain
209,Sisimiut,GL,2022-09-27 02:31:10,66.9395,-53.6735,43.74,93,100,2.33,Clouds
210,Pevek,RU,2022-09-27 02:33:53,69.7008,170.3133,31.62,72,47,5.12,Clouds
211,Bull Savanna,JM,2022-09-27 02:33:53,17.8868,-77.5902,77.63,88,100,10.67,Rain
212,Cabedelo,BR,2022-09-27 02:32:37,-6.9811,-34.8339,75.87,79,6,12.35,Clear
213,Kota Kinabalu,MY,2022-09-27 02:33:53,5.9749,116.0724,78.78,89,40,2.3,Rain
214,Halifax,CA,2022-09-27 02:33:07,44.6453,-63.5724,61.68,96,23,13.8,Clouds
215,Svetlyy,RU,2022-09-27 02:33:54,54.675,20.1347,44.65,78,100,7.23,Clouds
216,Inyonga,TZ,2022-09-27 02:33:54,-6.7167,32.0667,66.51,57,40,3.8,Clouds
217,Acapulco,MX,2022-09-27 02:33:54,16.8634,-99.8901,82.22,83,100,3.44,Clouds
218,Klyuchi,RU,2022-09-27 02:33:55,52.2667,79.1667,47.07,73,31,9.95,Clouds
219,Chimbote,PE,2022-09-27 02:33:55,-9.0853,-78.5783,61.0,86,62,7.58,Clouds
220,Ambanja,MG,2022-09-27 02:33:55,-13.6833,48.45,70.29,74,76,3.15,Clouds
221,Lompoc,US,2022-09-27 02:33:55,34.6391,-120.4579,66.34,91,100,11.5,Clouds
222,Merritt Island,US,2022-09-27 02:30:02,28.5392,-80.672,80.06,83,20,3.44,Clouds
223,French Harbor,HN,2022-09-27 02:30:01,16.35,-86.4333,81.07,91,20,4.61,Clouds
224,Henties Bay,NA,2022-09-27 02:33:56,-22.116,14.2845,53.76,87,2,8.7,Clear
225,Sudislavl,RU,2022-09-27 02:33:56,57.8817,41.7083,43.66,97,100,2.57,Clouds
226,Dawei,MM,2022-09-27 02:33:57,14.0833,98.2,81.18,82,73,3.53,Clouds
227,Sorland,NO,2022-09-27 02:33:57,67.667,12.6934,50.74,78,99,26.73,Clouds
228,Cockburn Town,TC,2022-09-27 02:33:57,21.4612,-71.1419,82.71,81,31,20.04,Clouds
229,Carupano,VE,2022-09-27 02:34:57,10.6678,-63.2585,78.62,88,92,4.45,Clouds
230,Brownsville,US,2022-09-27 02:32:16,25.9018,-97.4975,76.95,94,0,4.61,Clear
231,Dalvik,IS,2022-09-27 02:34:58,65.9702,-18.5286,35.53,46,3,2.55,Clear
232,Sukumo,JP,2022-09-27 02:34:58,32.9333,132.7333,79.84,79,61,3.65,Rain
233,Paamiut,GL,2022-09-27 02:34:58,61.994,-49.6678,42.06,93,100,32.08,Rain
234,Tamiahua,MX,2022-09-27 02:34:59,21.2667,-97.45,74.46,90,32,6.04,Clouds
235,Dikson,RU,2022-09-27 02:34:59,73.5069,80.5464,32.11,76,94,12.48,Clouds
236,Umm Lajj,SA,2022-09-27 02:34:59,25.0213,37.2685,88.92,33,1,9.51,Clear
237,Pizarro,CO,2022-09-27 02:35:00,4.9533,-77.366,76.93,89,98,2.46,Rain
238,Hobyo,SO,2022-09-27 02:35:00,5.3505,48.5268,76.5,88,15,12.5,Clouds
